FeatureID,Annotation_Confidence,Final_name,Final_formula,InChIKey,Final_Superclass,Final_Class,Final_Subclass,ClassyFire.level.5,NPC.pathway,NPC.superclass,NPC.class
1.138_294.21958_HILIC,L2,13(S)-HOTrE,C18H30O3,KLLGGGQNRTVBSU-FQSPHKRJSA-N,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,NA,NA,NA
1.709_244.13105_HILIC,L2,"3,8,9-trihydroxy-10-propyl-3,4,5,8,9,10-hexahydro-2H-oxecin-2-one",C12H20O5,KQJGPGHQDDZVHJ-UHFFFAOYSA-N,Organoheterocyclic compounds,Oxocins,NA,NA,NA,NA,NA
1.489_244.13102_HILIC,L2,"3,8,9-trihydroxy-10-propyl-3,4,5,8,9,10-hexahydro-2H-oxecin-2-one",C12H20O5,KQJGPGHQDDZVHJ-UHFFFAOYSA-N,Organoheterocyclic compounds,Oxocins,NA,NA,NA,NA,NA
1.26_270.05289_HILIC,L1,Apigenin,C15H10O5,KZNIFHPLKGYRTM-UHFFFAOYSA-N,Phenylpropanoids and polyketides,Flavonoids,Flavones,NA,NA,NA,NA
14.742_666.2217_HILIC,L2.3,Sesamose,C24H42O21,LAOVEVDFIVNYLQ-QDQSDLQTSA-N,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,Carbohydrates,Saccharides,Polysaccharides
15.125_666.22175_HILIC,L2.3,Sesamose,C24H42O21,LAOVEVDFIVNYLQ-QDQSDLQTSA-N,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,Carbohydrates,Saccharides,Polysaccharides
14.534_666.2217_HILIC,L2.3,Sesamose,C24H42O21,LAOVEVDFIVNYLQ-QDQSDLQTSA-N,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,Carbohydrates,Saccharides,Polysaccharides
4.752_88.01602_HILIC,L2,Pyruvic acid,C3H4O3,LCTONWCANYUPML-UHFFFAOYSA-N,Organic acids and derivatives,Keto acids and derivatives,Alpha-keto acids and derivatives,NA,NA,NA,NA
8.068_180.06335_HILIC,L1,L-Sorbose,C6H12O6,LKDRXBCSQODPBY-AMVSKUEXSA-N,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,NA,NA,NA,NA
4.684_152.03345_HILIC,L1,Xanthine,C5H4N4O2,LRFVTYWOQMYALW-UHFFFAOYSA-N,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,NA,NA,NA,NA
15.487_666.22182_HILIC,L2.3,Mannan,C24H42O21,LUEWUZLMQUOBSB-GFVSVBBRSA-N,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,Carbohydrates,Saccharides,Polysaccharides
15.345_666.22186_HILIC,L2.3,Mannan,C24H42O21,LUEWUZLMQUOBSB-GFVSVBBRSA-N,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,Carbohydrates,Saccharides,Polysaccharides
2.045_132.07867_HILIC,L1,L-Leucic acid,C6H12O3,LVRFTAZAXQPQHI-YFKPBYRVSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,NA,NA,NA,NA
1.342_228.13612_HILIC,L2.3,Traumatate,C12H20O4,MAZWDMBCPDUFDJ-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
1.281_228.13618_HILIC,L2.3,Traumatate,C12H20O4,MAZWDMBCPDUFDJ-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
1.696_402.22593_HILIC,L2,MAB-CHMINACA metabolite M11,C21H30N4O4,MMWWZPQJJXIPQB-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",NA,NA,NA,NA
8.073_90.03167_HILIC,L2.3,an aldose,C3H6O3,MNQZXJOMYWMBOU-UHFFFAOYSA-N,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,Carbohydrates,Saccharides,Monosaccharides
11.6_105.0426_HILIC,L1,L-Serine,C3H7NO3,MTCFGRXMJLQNBG-REOHCLBHSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",NA,NA,NA,NA
14.168_504.16936_HILIC,L1,D-(+)-Raffinose,C18H32O16,MUPFEKGTMRGPLJ-ZQSKZDJDSA-N,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,NA,NA,NA,NA
14.013_504.16934_HILIC,L1,D-(+)-Raffinose,C18H32O16,MUPFEKGTMRGPLJ-ZQSKZDJDSA-N,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,NA,NA,NA,NA
12.059_166.04766_HILIC,L2.3,1-Methylxanthine,C6H6N4O2,MVOYJPOZRLFTCP-UHFFFAOYSA-N,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,NA,NA,NA,NA
11.209_166.04765_HILIC,L2.3,1-Methylxanthine,C6H6N4O2,MVOYJPOZRLFTCP-UHFFFAOYSA-N,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,NA,NA,NA,NA
1.381_172.10986_HILIC,L3.1,NA,C9H16O3,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.098_99.95633_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.106_196.14628_HILIC,L3.1,NA,C12H20O2,Name not found,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aldehydes,Fatty acids,Fatty acyls,Fatty aldehydes
1.109_195.08958_HILIC,L3.3,NA,C10H13NO3,Name not found,NA,NA,NA,NA,NA,NA,NA
1.109_240.13615_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alkaloids,Small peptides,Pyridine alkaloids
1.113_474.29006_HILIC,M3.3,NA,M,Name not found,Benzenoids,Benzene and substituted derivatives,Phenoxy compounds,NA,Fatty acids,Fatty amides,N-acyl amines
1.399_278.19164_HILIC,L3.1,NA,C14H30O3S,Name not found,Organic acids and derivatives,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Alkanesulfonic acids and derivatives,Fatty acids,Fatty acyls,Hydrocarbons
1.121_420.16075_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Amino acids and Peptides,Small peptides,Tripeptides
1.408_328.2252_HILIC,L2,Corchorifatty acid F,C18H32O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.41_300.19387_HILIC,L2,NP-004917,C15H26O3,Name not found,NA,NA,NA,NA,NA,NA,NA
1.124_353.9965_HILIC,L2.3,"5-[(2,5-dichloro-3-thienyl)carbonyl]-4-methyl-1,3,4,5-tetrahydro-2H-1,5-benzodiazepin-2-one",C15H12Cl2N2O2S,Name not found,NA,NA,NA,NA,NA,NA,NA
1.127_318.21966_HILIC,L2,Prostaglandin F2α 1-11-lactone,C20H32O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.129_394.14506_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,Fatty acids,Eicosanoids,Prostaglandins
1.132_296.23519_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,Fatty Acyls,NA,NA,Fatty acids,Fatty amides,Primary amides
1.132_396.1609_HILIC,M3.3,NA,M,Name not found,Organoheterocyclic compounds,Lactams,NA,NA,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
1.134_298.25094_HILIC,L2,NP-011548,C18H34O3,Name not found,NA,NA,NA,NA,NA,NA,NA
1.451_314.24606_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",NA,Fatty acids,Sphingolipids,Sphingoid bases
11.214_410.10395_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.149_336.23035_HILIC,L3.3,NA,C20H32O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.453_212.1048_HILIC,L2,NP-020205,C11H16O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.158_380.21784_HILIC,L3.3,NA,C18H37O4PS,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,Fatty acids,Octadecanoids,Other Octadecanoids
1.159_324.19388_HILIC,L3.1,NA,C18H28O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,Fatty acids,Octadecanoids,Prostaglandins
1.163_312.23021_HILIC,L2,(+/-)9-HpODE,C18H32O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.163_412.15575_HILIC,M3.3,NA,M,Name not found,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidones,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
1.459_246.08676_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Amino acids and Peptides,Small peptides,Dipeptides
1.167_282.21973_HILIC,L2,Corchorifatty acid F,C18H32O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.167_378.20222_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,Fatty acids,Octadecanoids,Other Octadecanoids
1.169_338.2461_HILIC,L2,(+/-)14(15)-DiHET,C20H34O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.17_268.20409_HILIC,L3.3,"[Similar to: (+/-)9,10-dihydroxy-12Z-octadecenoic acid; ΔMass: -46.0416 Da]",C16H28O3,Name not found,NA,NA,NA,NA,NA,NA,NA
1.171_310.21456_HILIC,L3.3,[Similar to: Prostaglandin F2α; ΔMass: -44.0261 Da],C18H30O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.171_410.13999_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Organic phosphonic acids and derivatives,Organic phosphonic acids,NA,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
1.173_370.19939_HILIC,L3.3,NA,C19H30O7,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Fatty acids,Octadecanoids,Thromboxanes
1.51_196.03725_HILIC,L3.1,NA,C9H8O5,Name not found,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Simple phenolic acids
1.177_266.18835_HILIC,L3.1,NA,C16H26O3,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,Fatty acids,Octadecanoids,Other Octadecanoids
11.688_438.01041_HILIC,L3.3,NA,C11H14N6O7S3,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Amino acids and Peptides,Small peptides,Cephalosporins
1.184_298.21453_HILIC,L3.1,NA,C17H30O4,Name not found,Lipids and lipid-like molecules,Fatty Acyls,NA,NA,Fatty acids,Octadecanoids,Oxo fatty acids
1.188_314.24592_HILIC,L2,NP-008993,C18H34O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.537_274.17806_HILIC,L3.1,NA,C14H26O5,Name not found,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.19_296.19889_HILIC,L3.1,NA,C17H28O4,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,Fatty acids,Octadecanoids,Other Octadecanoids
1.191_358.2725_HILIC,L2,"13,14-dihydro Prostaglandin F1?",C20H38O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.194_210.16181_HILIC,L3.3,NA,C13H22O2,Name not found,NA,NA,NA,NA,NA,NA,NA
1.194_254.15181_HILIC,L3.3,NA,C14H22O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.195_476.26898_HILIC,L2,"1-(3-Cyanophenyl)-3-{[(2R,4S,5S)-5-{[4-(4-fluorophenyl)-1-piperazinyl]methyl}-1-azabicyclo[2.2.2]oct-2-yl]methyl}urea",C27H33FN6O,Name not found,NA,NA,NA,NA,NA,NA,NA
1.2_354.24089_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,Fatty acids,Eicosanoids,Prostaglandins
1.202_356.25678_HILIC,L2,Prostaglandin F1α,C20H36O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.57_113.9929_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.208_290.18831_HILIC,L3.3,[Similar to: 15-keto Prostaglandin F2?; ΔMass: -62.0367 Da],C18H26O3,Name not found,NA,NA,NA,NA,NA,NA,NA
1.57_249.96763_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.209_300.23019_HILIC,L3.1,NA,C17H32O4,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,Fatty acids,Octadecanoids,Other Octadecanoids
1.211_394.19729_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Amino acids and Peptides,Small peptides,Aminoglycosides
